MariaDB [(none)]> USE uczniowie;
Database changed
MariaDB [uczniowie]> SOURCE uczniowie.txt;
Query OK, 0 rows affected (0.12 sec)

Query OK, 652 rows affected (0.10 sec)
Records: 652  Duplicates: 0  Warnings: 0

MariaDB [uczniowie]> DESCRIBE uczniowie;
+-------------+-------------+------+-----+---------+-------+
| Field       | Type        | Null | Key | Default | Extra |
+-------------+-------------+------+-----+---------+-------+
| nr          | int(11)     | NO   | PRI | 0       |       |
| imie        | varchar(20) | NO   |     |         |       |
| nazwisko    | varchar(20) | NO   |     |         |       |
| matematyka  | float       | NO   |     | 0       |       |
| fizyka      | float       | NO   |     | 0       |       |
| informatyka | float       | NO   |     | 0       |       |
| angielski   | float       | NO   |     | 0       |       |
| geografia   | float       | NO   |     | 0       |       |
| chemia      | float       | NO   |     | 0       |       |
| polski      | float       | NO   |     | 0       |       |
| historia    | float       | NO   |     | 0       |       |
| wychowawca  | varchar(20) | NO   |     |         |       |
+-------------+-------------+------+-----+---------+-------+
12 rows in set (0.00 sec)

MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY uczniowie;
ERROR 1054 (42S22): Unknown column 'uczniowie' in 'group statement'
MariaDB [uczniowie]> SELECT nazwisko, count(*) FROM uczniowie GROUP BY nazwisko;
+-----------------+----------+
| nazwisko        | count(*) |
| 13809 | Jan        | Zagrodzki       |        5.1 |    1.3 |         2.4 |       3.1 |       3.7 |    2.6 |    4.3 |      1.1 | Koza       |
| 13810 | Feliks     | Bialy           |        4.8 |    3.6 |         5.2 |       5.3 |       1.4 |    3.4 |    3.4 |      5.2 | zbik       |
| 13811 | Cecylia    | Chrusciel       |          2 |    4.4 |         4.9 |       1.6 |       5.1 |    2.5 |    1.9 |      1.6 | Molenda    |
| 13812 | Iwona      | Madej           |        4.4 |    2.9 |         4.3 |       4.7 |       3.2 |    5.1 |    5.4 |      2.6 | Baran      |
| 13813 | Zygmunt    | Kot             |        5.9 |      6 |           6 |       5.9 |         6 |    5.7 |      5 |        5 | Wegier     |
| 13814 | Michal     | Roczniak        |        2.8 |    5.1 |         1.9 |       2.9 |       5.6 |    2.3 |    3.1 |      2.2 | Stalone    |
| 13815 | Witold     | Piatkowski      |          3 |    2.5 |         5.9 |       1.5 |       3.1 |    3.4 |    1.3 |      1.8 | Agat       |
| 13816 | Maciej     | Zagrodzki       |          2 |      5 |         3.8 |       2.4 |       3.6 |    1.7 |    3.3 |      1.6 | Bialy      |
| 13817 | Piotr      | Siemieszko      |        2.3 |    2.9 |         2.1 |       2.9 |       3.3 |    1.5 |    2.1 |      4.1 | zbik       |
| 13818 | Justyna    | Wlodarczyk      |        1.3 |    5.3 |         1.9 |         4 |       1.1 |    2.6 |    4.5 |        2 | Ospala     |
| 13819 | Ewa        | Belczyk         |        5.5 |    5.6 |         3.4 |       2.1 |       1.3 |    4.5 |    2.8 |      2.9 | Sek        |
| 13820 | Marcin     | Czarnek         |        1.5 |    1.6 |         4.9 |         2 |       5.6 |    3.8 |    3.8 |      3.6 | Baj        |
| 13821 | Tomasz     | Chrusciel       |        1.8 |    5.6 |         1.1 |       3.9 |       1.2 |    4.6 |    2.7 |      2.9 | Wilk       |
| 13822 | Maciej     | Niemiec         |        1.4 |      6 |         4.6 |       2.9 |       5.2 |    5.5 |      1 |      1.5 | Muryn      |
| 13823 | Michal     | Gadek           |        3.1 |      5 |         5.9 |       3.4 |         5 |    1.8 |    3.2 |      2.7 | Molenda    |
| 13824 | Maciej     | Lencznarowicz   |        2.7 |    1.1 |         4.1 |       2.9 |       1.1 |    1.5 |    1.4 |      2.4 | Jung       |
| 13825 | Michal     | Czarnek         |        4.8 |    4.6 |         2.4 |       1.1 |       3.5 |    4.5 |    3.3 |      2.5 | Molenda    |
| 13826 | Przemyslaw | Siemieszko      |        2.6 |    1.1 |         4.4 |       3.2 |       1.2 |      4 |    5.2 |      1.1 | Niemiec    |
| 13827 | Krystyna   | Kalita          |        3.1 |    1.5 |         2.6 |       4.5 |         4 |    5.1 |    2.5 |        6 | Samson     |
| 13828 | Jan        | Witkowski       |        3.1 |    1.4 |         1.9 |       5.6 |       4.5 |    1.7 |    1.4 |      4.1 | Sek        |
| 13829 | Alina      | Wronka          |          6 |    3.3 |         3.4 |       4.8 |       1.2 |    2.9 |    5.7 |      2.3 | Pies       |
| 13830 | Iwona      | Kot             |        1.1 |    5.1 |         5.8 |       5.6 |       5.3 |    4.1 |    5.4 |      5.1 | Bialy      |
| 13831 | Cecylia    | Slomski         |        2.5 |    3.4 |         1.3 |         5 |       4.7 |    2.5 |    5.2 |      1.8 | Zieba      |
| 13832 | Janusz     | Swiatek         |        2.8 |    2.5 |         1.8 |       2.5 |       3.2 |    5.3 |    5.6 |      3.4 | Jakubowski |
| 13833 | Feliks     | Wierzbicki      |          3 |    3.9 |         2.8 |       2.7 |       3.8 |    1.3 |      3 |      2.7 | Armatys    |
| 13834 | Barbara    | Siwy            |        5.3 |      2 |         5.9 |       5.2 |       4.6 |    3.2 |    2.9 |        5 | sliwa      |
| 13835 | Zygmunt    | Bialy           |        4.3 |    3.9 |         2.1 |         6 |       4.2 |    3.7 |    4.4 |      4.2 | Jung       |
| 13836 | Krzysztof  | Malec           |        3.2 |    5.7 |         2.2 |       4.2 |       2.6 |    5.2 |    4.7 |      5.4 | sliwa      |
| 13837 | Miroslawa  | Siemieszko      |        4.8 |    5.9 |         1.9 |       3.7 |       1.1 |    1.1 |    1.9 |      1.9 | Jasiek     |
| 13838 | Iwona      | Szefer          |        2.1 |    3.9 |         5.1 |       4.4 |       1.3 |    4.4 |    3.2 |        5 | zbik       |
| 13839 | Barbara    | Bialy           |        1.9 |    3.6 |         2.2 |       2.9 |       4.9 |    5.3 |    4.1 |      5.7 | Zdanowicz  |
| 13840 | Alina      | Kot             |          4 |    4.8 |         3.7 |       2.1 |         5 |    4.9 |    5.3 |      5.6 | Piwko      |
| 13841 | Stefan     | Majsak          |        1.8 |    4.5 |         5.5 |       2.4 |       3.2 |      5 |    1.5 |      5.7 | Sek        |
| 13842 | Janusz     | Krupa           |        3.4 |    2.2 |         4.6 |       5.1 |       1.9 |    3.4 |    5.7 |      3.7 | Grodecki   |
| 13843 | Jan        | Lumielski       |        4.2 |    2.3 |         1.7 |       1.4 |       4.1 |    2.4 |    3.5 |      3.7 | Piwko      |
| 13844 | Anna       | Szostak         |        5.6 |    4.6 |         4.7 |       1.5 |       3.7 |    2.7 |      3 |      1.7 | Zawada     |
| 13845 | Slawa      | Marek           |        1.2 |    3.1 |         5.4 |       5.9 |       5.6 |    2.3 |    3.4 |      5.7 | Godowski   |
| 13846 | Marcelina  | Marek           |        5.1 |    2.1 |         2.1 |       4.2 |       4.9 |    3.8 |    3.8 |        6 | Jung       |
| 13847 | Anna       | Kolodziejczyk   |        1.6 |    1.5 |         2.6 |       2.9 |       1.7 |    2.3 |    1.5 |      1.8 | Maciarz    |
| 13848 | Anna       | Szczesna        |        4.2 |    2.3 |         2.2 |       3.8 |       1.3 |    4.4 |    2.2 |      4.9 | Kret       |
| 13849 | Maciej     | Sliwa           |        1.6 |    5.8 |           3 |         5 |       4.9 |    4.1 |    5.3 |      1.9 | Wegier     |
| 13850 | Dorota     | Kot             |        3.8 |    5.3 |         4.6 |       4.1 |       5.9 |    5.9 |    1.6 |      5.2 | Muryn      |
| 13851 | Jaroslaw   | Marek           |        5.4 |    5.2 |         4.5 |         4 |       3.6 |    1.5 |    4.1 |      3.3 | Stalone    |
| 13852 | Michal     | Zagrodzki       |        3.9 |    4.4 |         1.8 |       1.6 |       3.3 |    1.4 |    5.6 |      2.9 | Niemiec    |
| 13853 | Marcin     | Zieba           |        5.6 |    1.1 |         2.2 |       5.2 |       4.5 |    5.6 |    5.2 |      2.7 | Molenda    |
| 13854 | Michalina  | Mateszew        |        4.6 |    1.5 |         4.4 |       3.2 |       3.8 |    2.5 |    2.3 |      3.1 | Siema      |
| 13855 | Anna       | Bros            |        5.9 |    1.6 |         3.4 |       5.9 |       1.6 |    5.1 |    5.2 |      4.9 | Jakubowski |
| 13856 | Cecylia    | Szczesna        |        5.5 |      2 |         2.2 |       1.6 |       1.2 |    5.2 |    3.3 |      4.9 | Baj        |
| 13857 | Krzysztof  | Kot             |        3.8 |      6 |         3.7 |       4.6 |       4.2 |    3.5 |    5.8 |      5.4 | Bialy      |
| 13858 | Barbara    | Policht         |        1.6 |    5.4 |         4.4 |       4.8 |       3.9 |    3.2 |      2 |      2.7 | Kowal      |
| 13859 | Miroslawa  | Kulaj           |          5 |    4.3 |         5.1 |       1.6 |       4.9 |    4.3 |    1.9 |        3 | sliwa      |
| 13860 | Jan        | Bialy           |        2.6 |    5.2 |         5.4 |       2.7 |       5.4 |    3.4 |    3.5 |      2.6 | Rusek      |
| 13861 | Iwona      | Taczuk          |        1.7 |    3.7 |         5.4 |       5.4 |       2.8 |    5.8 |    2.4 |        1 | Gruszka    |
| 13862 | Jan        | Czarnek         |        5.6 |      5 |         1.3 |       2.1 |       4.5 |    3.6 |    3.8 |      1.5 | Godowski   |
| 13863 | Boleslaw   | Marek           |        4.7 |    2.5 |         3.1 |       4.4 |       5.3 |    5.3 |      4 |        3 | Sewiolo    |
| 13864 | Feliks     | lapka           |        1.3 |    5.1 |         1.1 |       4.3 |       5.8 |    2.3 |    5.5 |      4.9 | Komar      |
| 13865 | Zygmunt    | Szczesny        |        2.1 |    1.4 |         5.8 |       5.8 |       2.2 |      2 |    1.6 |      4.7 | Komar      |
| 13866 | Zygmunt    | Chrusciel       |        2.9 |    1.4 |         1.7 |       3.2 |       3.3 |    5.4 |    4.6 |      2.4 | Koza       |
| 13867 | Stefan     | Kot             |        5.4 |    5.1 |           6 |       5.1 |       1.9 |    3.8 |    3.8 |      5.2 | Fasola     |
| 13868 | Boleslaw   | Kozlowski       |        1.2 |    2.1 |         1.3 |       4.2 |       5.6 |    3.8 |    1.9 |      4.1 | Kot        |
| 13869 | Feliks     | Osika           |          5 |    5.6 |         2.1 |       4.3 |       5.9 |    1.5 |    2.1 |      4.9 | Koza       |
| 13870 | Iwona      | Bohosiewicz     |        4.3 |    1.6 |         3.4 |       2.3 |         1 |    2.8 |    1.2 |      3.5 | Rusek      |
| 13871 | Marcin     | Szczesny        |        4.9 |    1.4 |         2.7 |       3.6 |       2.2 |    5.3 |    2.1 |      2.8 | Drobson    |
| 13872 | Jan        | Zagrodzki       |        4.3 |    5.3 |         2.3 |       2.4 |       4.2 |    2.1 |    1.4 |      2.8 | sliwa      |
| 13873 | Piotr      | Ospala          |        5.4 |    3.9 |         1.9 |       2.2 |       2.3 |    1.8 |    4.8 |        6 | Broda      |
| 13874 | Renata     | Siwy            |        4.7 |    5.2 |         3.1 |       5.2 |         4 |    3.9 |    2.6 |      5.6 | sliwa      |
| 13875 | Maciej     | Izdebska        |        1.7 |    4.9 |         3.4 |       1.2 |       2.4 |    4.6 |    4.7 |      2.2 | Czech      |
| 13876 | Katarzyna  | Sliwka          |        1.3 |    4.9 |         3.9 |       1.4 |       5.9 |    3.3 |    2.7 |        5 | Grodecki   |
| 13877 | Maciej     | Nowak           |        5.5 |      2 |         3.2 |       5.5 |       5.4 |    1.7 |    4.1 |      2.8 | Stalone    |
| 13878 | Wawrzyniec | Czarnek         |        2.9 |    4.4 |         2.3 |       4.8 |       3.8 |    2.6 |    4.9 |      2.3 | Baran      |
| 13879 | Agata      | Kozlowski       |        3.8 |    2.8 |         3.8 |       2.8 |       1.1 |    3.9 |    3.7 |      2.6 | Niemiec    |
| 13880 | Marek      | Szczesny        |        2.5 |    4.9 |         1.7 |       2.1 |       2.3 |    3.9 |    3.2 |      5.1 | Kowal      |
| 13881 | Ewa        | Kluta           |        5.2 |    1.6 |           4 |       4.5 |       5.7 |    5.5 |    1.3 |      2.5 | Czeresnia  |
| 13882 | Iwona      | Ploszaj         |        2.1 |    3.4 |         3.1 |       5.6 |       3.6 |    3.5 |    3.9 |      1.4 | Jakubowski |
| 13883 | Marcelina  | Kamisinski      |        4.8 |    3.8 |         3.5 |       1.1 |       1.2 |    4.5 |    2.6 |      1.6 | Zdanowicz  |
| 13884 | Iwona      | Marek           |        4.8 |    4.2 |         5.4 |       5.7 |       3.7 |    4.8 |    2.3 |      1.8 | Kowal      |
| 13885 | Monika     | Gasior          |        2.5 |    1.3 |         2.1 |       5.8 |       3.6 |    4.7 |    5.7 |        3 | Czech      |
| 13886 | Monika     | Nowak           |        2.8 |    5.6 |         4.3 |       2.6 |       3.7 |    4.7 |    4.4 |      2.1 | Grodecki   |
| 13887 | Iwona      | Zimirski        |        2.4 |    4.9 |         2.5 |       1.6 |       2.5 |    4.8 |    2.9 |      4.4 | Baran      |
| 13888 | Miroslawa  | Szostek         |        1.7 |    5.1 |         4.5 |       2.2 |       2.9 |    2.6 |    5.4 |      2.9 | Kret       |
| 13889 | Barbara    | zelazny         |        3.8 |      1 |         2.4 |       3.2 |       3.6 |    3.4 |    3.6 |      5.5 | Koza       |
| 13890 | Janusz     | Siwy            |        1.4 |    4.2 |         4.8 |       3.6 |         6 |      5 |    2.9 |        6 | Pies       |
| 13891 | Boleslaw   | Balwierz        |        1.8 |      1 |         4.9 |       1.2 |       5.1 |      5 |    2.3 |        4 | Grodecki   |
| 13892 | Piotr      | Siemieszko      |          4 |    2.8 |         1.3 |       1.7 |       1.4 |    5.7 |    4.6 |      1.1 | Koza       |
| 13893 | Roman      | Mika            |        5.4 |    5.6 |         3.8 |       1.6 |       2.1 |    5.5 |      5 |      5.7 | Pala       |
| 13894 | Pawel      | Wnek            |        5.2 |    4.6 |         4.8 |       5.1 |       3.3 |    1.4 |    5.5 |      5.3 | Kowal      |
| 13895 | Michal     | Sliwa           |        2.3 |    1.2 |         4.1 |       3.8 |       5.9 |    5.2 |    4.8 |        4 | Zdanowicz  |
| 13896 | Roman      | Marek           |        3.7 |    3.6 |         4.7 |       3.1 |       5.6 |    4.8 |    1.8 |      5.3 | Drobson    |
| 13897 | Marcin     | Nowak           |        3.6 |    5.7 |         3.9 |         3 |       2.1 |    3.6 |    4.3 |        5 | Pies       |
| 13898 | Krzysztof  | Kot             |        5.9 |    3.1 |         3.8 |       5.5 |       5.8 |    5.3 |    4.5 |      2.2 | Wegier     |
| 13899 | Piotr      | Marek           |        1.7 |    1.5 |         4.3 |         5 |       3.1 |    5.6 |    5.5 |      5.9 | Krakowski  |
| 13900 | Jan        | Siwy            |        5.9 |    4.6 |         5.5 |       1.8 |       5.9 |      1 |    4.8 |      4.4 | Sek        |
| 13901 | Bartlomiej | Zawada          |        2.4 |    2.8 |         2.5 |       5.8 |       5.6 |    4.4 |    1.5 |      3.9 | Sek        |
| 13902 | Malgorzata | Kania           |        2.4 |    1.8 |         5.3 |       3.9 |       4.2 |    5.3 |    5.6 |        4 | Blachy     |
| 13903 | Robert     | Marek           |        4.4 |    1.6 |         4.6 |       4.3 |       3.3 |    2.9 |    5.4 |      5.7 | Drobson    |
| 13904 | Marek      | Stec            |        2.9 |    2.6 |         1.6 |       5.9 |       4.7 |    5.1 |    5.6 |      5.6 | Czech      |
| 13905 | Maria      | Oles            |        4.2 |    5.8 |         4.7 |       1.3 |       5.9 |    2.7 |    4.6 |      5.7 | Komar      |
| 13906 | Karol      | Rogoz           |        2.9 |    4.8 |           4 |       3.6 |       5.4 |    4.3 |    5.4 |      1.1 | Jung       |
| 13907 | Patryk     | Chudzik         |        1.5 |    3.3 |         2.6 |       4.9 |       4.1 |      4 |    4.9 |        1 | Ospala     |
| 13908 | Waldemar   | Kot             |        5.2 |    4.7 |         5.6 |       5.1 |         5 |    4.9 |    5.3 |      2.9 | Zawada     |
| 13909 | Agnieszka  | Zawada          |        2.3 |    3.4 |         5.3 |       5.9 |       2.8 |    3.5 |    1.1 |      5.2 | Kowal      |
| 13910 | Agnieszka  | Nowak           |        3.9 |      5 |         4.1 |       5.8 |       5.7 |    4.1 |    1.5 |      2.8 | Grodecki   |
| 13911 | Alina      | Augustynska     |          3 |      2 |         4.3 |       2.1 |       1.8 |    1.6 |    3.1 |      2.1 | Pala       |
| 13912 | Stefan     | Zawada          |        5.1 |    1.2 |         3.8 |       5.5 |       3.8 |    2.7 |    3.9 |      2.8 | Siema      |
| 13913 | Feliks     | Zawada          |        4.3 |      5 |           2 |       1.6 |         3 |    1.8 |    5.9 |      4.9 | Molenda    |
| 13914 | Zygmunt    | Siemieszko      |          3 |    3.4 |           1 |       2.4 |       1.9 |    4.2 |    1.1 |      5.5 | Armatys    |
| 13915 | Monika     | Zagrodzki       |        1.5 |    1.7 |         4.1 |       2.7 |       1.4 |    5.5 |    2.4 |      4.6 | Gruszka    |
| 13916 | Krzysztof  | Marek           |        5.3 |    3.9 |         4.7 |       1.7 |       3.4 |    2.7 |    4.3 |      4.6 | Maciarz    |
| 13917 | Janusz     | Nowak           |        1.2 |    3.9 |         4.9 |       3.2 |       5.4 |      3 |    4.5 |      4.9 | Zieba      |
| 13918 | Boleslaw   | Zawada          |          2 |    2.1 |         5.3 |       4.9 |       1.5 |    3.5 |    5.8 |      4.2 | Lesiak     |
| 13919 | Feliks     | lapka           |        3.4 |    1.8 |         3.9 |       5.9 |         3 |    2.8 |      5 |      5.4 | Czech      |
| 13920 | Iwona      | Iwo             |        4.1 |    5.5 |         4.2 |       3.7 |       4.5 |    4.6 |    4.8 |      4.8 | Jung       |
| 13921 | Feliks     | Szmigielska     |        2.4 |      6 |           1 |       3.9 |       2.6 |    1.2 |    1.9 |      1.9 | Jung       |
| 13922 | Jan        | Zawada          |        2.7 |    3.9 |           5 |       3.1 |       1.2 |    4.9 |    4.3 |      4.7 | Wegier     |
| 13923 | Feliks     | Chrusciel       |        3.2 |      3 |         5.1 |       2.9 |       1.3 |    4.5 |    1.1 |      3.3 | Wegier     |
| 13924 | Boleslaw   | Nowak           |        2.4 |    2.8 |         3.4 |       3.6 |         5 |    5.7 |      5 |      2.7 | Sewiolo    |
| 13925 | Zygmunt    | zelazny         |        1.3 |    1.4 |         5.5 |       3.7 |       5.7 |    3.1 |    1.9 |      5.1 | Pies       |
| 13926 | Jan        | Molenda         |        2.5 |    4.2 |           5 |         5 |       5.8 |    1.2 |    1.1 |      2.8 | Czeresnia  |
| 13927 | Michal     | Mazur           |        4.9 |    1.3 |         4.8 |       4.7 |       3.7 |    5.2 |    3.7 |      2.3 | sliwa      |
| 13928 | Wiktor     | Kot             |        5.4 |    3.7 |         5.3 |       4.8 |       1.7 |    3.8 |    5.8 |      5.8 | Jakubowski |
| 13929 | Szczepan   | Sobota          |        4.2 |    5.1 |         2.6 |       2.2 |         3 |    5.2 |    5.5 |      1.3 | Sek        |
| 13930 | Grzegorz   | Wasielak        |        3.5 |    4.8 |         2.4 |       5.3 |       2.7 |    2.9 |    3.1 |      1.5 | Godowski   |
| 13931 | Piotr      | Czarnek         |        4.5 |    1.4 |         3.1 |       3.2 |       5.1 |    2.7 |    4.3 |      2.2 | Siema      |
| 13932 | Krzysztof  | Klos            |        4.6 |    4.9 |         5.9 |       3.5 |       5.4 |    3.4 |      3 |      3.1 | Siema      |
| 13933 | Jacek      | Boduch          |        2.5 |    5.7 |         5.7 |       3.6 |         1 |    3.1 |    1.1 |      5.7 | Siwy       |
| 13934 | Anna       | Siemieszko      |        3.3 |      3 |         2.1 |       5.7 |       1.1 |    1.8 |    2.3 |        2 | Baj        |
| 13935 | Filip      | Siemieszko      |        1.7 |    2.8 |         1.8 |       5.9 |       1.2 |    1.4 |    5.5 |      2.5 | Maciarz    |
| 13936 | Piotr      | Pyla            |        2.3 |    4.8 |         5.8 |       4.8 |       3.5 |      5 |    2.3 |      5.5 | Czech      |
| 13937 | Anna       | Dudzinski       |          2 |      3 |         1.9 |       4.7 |       4.8 |      2 |    4.6 |      1.6 | Siema      |
| 13938 | Dominika   | Molenda         |        3.7 |    5.6 |         3.6 |       1.6 |       1.1 |    2.2 |    3.7 |      5.8 | Bialy      |
| 13939 | Jakub      | Molenda         |        1.7 |    4.7 |         4.2 |       5.5 |       4.2 |    2.2 |    1.9 |      2.6 | Kowal      |
| 13940 | Aleksandra | Gruca           |        3.2 |    3.8 |         3.6 |       2.4 |       3.9 |    5.7 |    4.3 |      3.1 | Komar      |
| 13941 | Katarzyna  | Bednarczyk      |        3.8 |    1.4 |         1.8 |       3.3 |       4.2 |    1.4 |      3 |      4.2 | Stalone    |
| 13942 | Marcelina  | Molenda         |        5.6 |    3.9 |         5.2 |       1.8 |       1.6 |    5.6 |    2.6 |      1.1 | Mleczko    |
| 13943 | Konstanty  | Nowak           |          2 |    4.8 |         2.6 |       5.3 |       4.6 |    1.1 |    5.9 |      5.5 | Baj        |
| 13944 | Miroslawa  | zelazny         |        1.1 |    4.7 |         1.1 |       2.2 |       5.5 |    3.4 |    2.8 |      5.9 | Siwy       |
| 13945 | Wiktor     | Pasieka         |        2.7 |    5.9 |         2.9 |       1.6 |       3.4 |    2.2 |    4.6 |      4.5 | Broda      |
| 13946 | Wiktor     | zelazny         |          5 |      3 |         4.2 |       4.6 |       1.7 |    1.5 |    4.9 |      2.1 | Wegier     |
| 13947 | Alina      | Szatylowicz     |        2.2 |    1.7 |         5.1 |       1.4 |       2.5 |    2.5 |    1.5 |      3.9 | Gruszka    |
| 13948 | Jan        | Dudek           |        4.2 |    2.7 |         4.7 |       5.7 |       4.4 |      4 |    4.7 |        1 | Stalone    |
| 13949 | Cecylia    | Nowak           |        4.3 |    3.7 |         3.4 |       5.4 |       3.1 |      5 |      4 |      3.8 | Drobson    |
| 13950 | Barbara    | Bialy           |        3.4 |    3.9 |         1.4 |       4.1 |       2.7 |    5.9 |    5.1 |      3.7 | Pies       |
| 13951 | Alina      | Winogrodzki     |        1.3 |    2.8 |           3 |       3.2 |       1.4 |    1.3 |    2.2 |      5.6 | Zawada     |
| 13952 | Monika     | Zawada          |        2.9 |    1.5 |         4.1 |       4.2 |         2 |    3.9 |    5.4 |      4.9 | Komar      |
| 13953 | Zygmunt    | Szczesny        |        5.9 |    1.2 |         4.3 |       2.4 |       3.4 |      2 |    4.1 |      2.4 | Armatys    |
| 13954 | Iwona      | lapka           |        4.5 |    5.5 |         4.5 |       4.1 |       4.1 |    2.2 |    1.2 |      4.4 | Koza       |
| 13955 | Iwona      | zelazny         |        2.1 |      4 |         3.9 |       5.5 |       2.3 |    1.2 |    3.4 |      4.3 | sliwa      |
| 13956 | Miroslawa  | lapka           |        2.4 |    5.2 |         2.6 |       2.1 |       4.3 |    5.8 |    5.3 |      4.1 | Koba       |
| 13957 | Boleslaw   | Marek           |        2.6 |    5.1 |         2.3 |       3.9 |       1.2 |    5.4 |    5.7 |      4.1 | Samson     |
| 13958 | Krzysztof  | Szczesny        |        2.2 |    5.1 |         1.6 |       3.2 |       2.3 |    1.2 |    4.5 |      5.7 | Siwy       |
| 13959 | Wiktor     | Famielec        |        2.7 |    1.8 |         2.6 |       3.5 |       1.4 |    5.1 |    4.5 |      3.6 | Jakubowski |
| 13960 | Sebastian  | Pawlik          |        2.3 |      5 |         5.7 |       3.2 |       3.7 |    2.7 |    1.1 |      5.3 | Jasiek     |
| 13961 | Rafal      | Chrusciel       |        4.8 |    1.3 |         1.6 |       1.2 |       2.1 |    5.1 |    3.3 |      5.4 | Gruszka    |
| 13962 | Katarzyna  | Slabiak         |        1.6 |    4.8 |         1.1 |       3.3 |       3.1 |    4.7 |    3.9 |      4.7 | Drobson    |
| 13963 | Maciej     | Orlowska        |          1 |    5.8 |           4 |       5.3 |       2.7 |    3.2 |      2 |        1 | Piwko      |
| 13964 | Jakub      | Bialy           |        3.7 |    4.1 |         4.4 |       4.6 |       4.8 |    5.2 |    2.8 |      2.5 | Piwko      |
| 13965 | Pawel      | Kot             |        3.2 |    5.7 |           5 |       3.4 |       4.5 |    5.7 |      3 |      5.9 | Stalone    |
| 13966 | Katarzyna  | Zimny           |        3.9 |    4.4 |         1.2 |       3.9 |       5.1 |    5.9 |    5.9 |        3 | Piwko      |
| 13967 | Jakub      | Eminowicz       |        3.2 |      2 |         2.4 |       3.3 |       2.6 |    5.4 |    2.5 |      2.3 | Baran      |
| 13968 | Szymon     | Nowak           |          4 |    4.2 |         2.2 |       1.9 |       5.3 |    3.9 |    4.3 |      5.7 | Baran      |
| 13969 | Pawel      | Trzebiatowski   |        1.6 |    3.1 |         1.4 |         1 |       2.1 |    1.2 |    3.8 |        2 | Kret       |
| 13970 | Wojciech   | Gwizdz          |        2.8 |    4.6 |           2 |       2.7 |       5.4 |    3.3 |    5.8 |      2.8 | Kowal      |
| 13971 | Agata      | Bobrowski       |        3.5 |    5.2 |         1.5 |       3.7 |       2.5 |      2 |      4 |      1.5 | Wegier     |
| 13972 | Barbara    | Szczesna        |        3.6 |    1.3 |         1.3 |       3.3 |       4.6 |    2.8 |    5.5 |      2.7 | Ospala     |
| 13973 | Jan        | Musiewicz       |        1.4 |    1.5 |         5.5 |       2.5 |       2.5 |    1.7 |    3.7 |      5.8 | Lesiak     |
| 13974 | Jan        | Czarnek         |        2.9 |    2.1 |         5.9 |       4.5 |       5.6 |    1.3 |    2.6 |      3.2 | sliwa      |
| 13975 | Stefan     | Piekarz         |        3.2 |    3.6 |         2.9 |       4.1 |       4.6 |    4.6 |    1.5 |      3.4 | Jung       |
| 13976 | Stefan     | Bialy           |        2.3 |    4.6 |         3.8 |       3.3 |       4.5 |    3.8 |      5 |      4.1 | Grodecki   |
| 13977 | Boleslaw   | Rojek           |        2.3 |    3.4 |           5 |         2 |         3 |    3.7 |      5 |      5.8 | Lesiak     |
| 13978 | Miroslawa  | Nowak           |          3 |    5.3 |         4.9 |       2.4 |       4.3 |    4.1 |    4.2 |      2.8 | Agat       |
| 13979 | Janusz     | Kolek           |        3.1 |    5.7 |         4.8 |       1.3 |       4.9 |    2.7 |      5 |      4.1 | Molenda    |
| 13980 | Jan        | Gawron          |        5.5 |      4 |         2.3 |       4.5 |         3 |    2.9 |    4.8 |      1.7 | Maciarz    |
| 13981 | Iwona      | Zawada          |        3.2 |    3.4 |         5.1 |       4.4 |       3.2 |    1.3 |      4 |      3.8 | Sewiolo    |
| 13982 | Krzysztof  | Wojtas          |        3.8 |    3.1 |         4.8 |         5 |       4.7 |    2.8 |    2.7 |      2.9 | Jung       |
| 13983 | Wiktor     | Taczuk          |        3.3 |    5.8 |         4.8 |       5.4 |         3 |    1.5 |    4.5 |      1.3 | Molenda    |
| 13984 | Michal     | Szczesny        |        1.6 |    2.1 |         5.1 |       3.5 |       4.9 |    3.8 |    1.5 |      2.8 | Lesiak     |
| 13985 | Joanna     | Stypula         |        3.7 |    1.5 |         4.5 |       2.6 |       1.3 |    5.5 |    5.5 |      1.6 | Sek        |
| 13986 | Karolina   | lapka           |        1.1 |    4.9 |         3.4 |       5.4 |       4.4 |    5.8 |    2.7 |      4.9 | Blachy     |
| 13987 | Barbara    | lapka           |        3.7 |    4.9 |         5.5 |         3 |       1.4 |    5.4 |    5.4 |      2.9 | Krakowski  |
| 13988 | Marek      | Molenda         |        2.1 |    4.1 |         5.5 |       2.1 |       2.8 |    5.8 |    3.7 |      1.1 | Baran      |
| 13989 | Marcin     | Ogrodniczak     |        1.8 |    1.1 |         2.3 |       1.2 |       2.2 |    5.6 |    3.4 |      3.1 | Wilk       |
| 13990 | Izabela    | Lechowska       |        3.2 |    2.4 |           5 |       2.9 |       1.8 |    2.1 |      1 |        5 | Kot        |
| 13991 | Joanna     | Bialy           |          4 |    4.4 |         3.7 |       4.4 |       1.5 |    3.7 |    4.6 |      3.9 | Drobson    |
| 13992 | Katarzyna  | Zajonc          |          4 |    2.4 |         5.5 |       1.5 |       2.2 |    3.5 |    4.9 |      4.5 | Samson     |
